iter	Passed	Remaining
496	451	457
497	452	456
498	453	454
499	453	453
500	454	452
501	454	451
502	455	450
503	456	448
504	456	447
505	457	446
506	458	445
507	458	444
508	459	443
509	460	442
510	460	441
511	461	439
512	462	438
513	462	437
514	463	436
515	464	435
516	464	434
517	465	433
518	466	431
519	466	430
520	467	429
521	468	428
522	468	427
523	469	426
524	469	425
525	470	423
526	471	422
527	471	421
528	472	420
529	473	419
530	473	418
531	474	417
532	474	416
533	475	415
534	476	414
535	476	412
536	477	411
537	478	410
538	478	409
539	479	408
540	480	407
541	480	406
542	481	405
543	481	403
544	482	402
545	483	401
546	483	400
547	484	399
548	485	398
549	485	397
550	486	396
551	486	395
552	488	394
553	488	393
554	489	392
555	490	391
556	491	390
557	492	389
558	492	388
559	493	387
560	493	386
561	494	385
562	495	384
563	495	383
564	496	382
565	497	381
566	497	380
567	498	378
568	498	377
569	499	376
570	500	375
571	500	374
572	501	373
573	502	372
574	502	371
575	503	370
576	504	369
577	504	368
578	505	367
579	506	366
580	507	365
581	507	364
582	508	363
583	509	362
584	509	361
585	510	360
586	510	359
587	511	358
588	511	357
589	512	356
590	513	355
591	513	354
592	514	353
593	515	352
594	515	351
595	516	350
596	517	349
597	518	348
598	519	347
599	521	347
600	522	346
601	522	345
602	523	344
603	524	343
604	525	342
605	526	342
606	527	341
607	528	340
608	528	339
609	529	338
610	530	337
611	530	336
612	531	335
613	532	334
614	532	333
615	533	332
616	534	331
617	534	330
618	535	329
619	536	328
620	537	327
621	537	326
622	538	325
623	539	324
624	539	323
625	540	322
626	541	321
627	541	320
628	542	319
629	543	318
630	543	318
631	544	316
632	545	316
633	545	315
634	546	314
635	547	313
636	548	312
637	548	311
638	549	310
639	550	309
640	550	308
641	551	307
642	552	306
643	552	305
644	553	304
645	554	303
646	555	302
647	555	301
648	556	300
649	557	299
650	557	298
651	558	298
652	558	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	563	289
661	564	288
662	565	287
663	566	286
664	566	285
665	567	284
666	568	283
667	568	282
668	569	281
669	570	280
670	570	279
671	571	278
672	572	278
673	572	277
674	573	276
675	574	275
676	574	274
677	575	273
678	576	272
679	576	271
680	577	270
681	577	269
682	578	268
683	579	267
684	580	266
685	580	265
686	581	264
687	581	263
688	582	262
689	583	262
690	584	261
691	584	260
692	585	259
693	586	258
694	586	257
695	587	256
696	587	255
697	588	254
698	589	253
699	589	252
700	590	251
701	590	250
702	591	249
703	592	248
704	592	248
705	593	247
706	594	246
707	594	245
708	595	244
709	596	243
710	596	242
711	597	241
712	598	240
713	599	239
714	599	239
715	600	238
716	601	237
717	601	236
718	602	235
719	603	234
720	603	233
721	604	232
722	605	231
723	605	230
724	606	229
725	606	229
726	607	228
727	608	227
728	608	226
729	609	225
730	610	224
731	611	223
732	612	222
733	612	222
734	613	221
735	614	220
736	615	219
737	615	218
738	616	217
739	617	216
740	617	215
741	618	215
742	619	214
743	619	213
744	620	212
745	621	211
746	621	210
747	622	209
748	623	208
749	624	208
750	624	207
751	625	206
752	626	205
753	626	204
754	627	203
755	628	202
756	628	201
757	629	201
758	630	200
759	631	199
760	632	198
761	632	197
762	633	196
763	633	195
764	634	194
765	635	194
766	635	193
767	636	192
768	637	191
769	637	190
770	638	189
771	639	188
772	639	187
773	640	187
774	641	186
775	641	185
776	642	184
777	643	183
778	643	182
779	644	181
780	645	181
781	646	180
782	646	179
783	647	178
784	648	177
785	648	176
786	649	175
787	649	174
788	650	173
789	651	173
790	651	172
791	652	171
792	653	170
793	653	169
794	654	168
795	655	167
796	655	167
797	656	166
798	657	165
799	657	164
800	658	163
801	659	162
802	659	161
803	660	161
804	661	160
805	661	159
806	662	158
807	663	157
808	663	156
809	664	155
810	665	154
811	665	154
812	666	153
813	666	152
814	667	151
815	668	150
816	668	149
817	669	148
818	670	148
819	670	147
820	671	146
821	672	145
822	672	144
823	673	143
824	674	143
825	674	142
826	675	141
827	676	140
828	676	139
829	677	138
830	678	137
831	678	137
832	679	136
833	679	135
834	680	134
835	681	133
836	681	132
837	682	131
838	683	131
839	683	130
840	687	129
841	688	129
842	689	128
843	689	127
844	690	126
845	691	125
846	691	124
847	692	124
848	693	123
849	693	122
850	694	121
851	695	120
852	695	119
853	696	119
854	697	118
855	697	117
856	698	116
857	698	115
858	699	114
859	700	113
860	700	113
861	701	112
862	702	111
863	702	110
864	703	109
865	704	108
866	704	108
867	705	107
868	705	106
869	706	105
870	707	104
871	707	103
872	708	103
873	709	102
874	709	101
875	710	100
876	711	99
877	711	98
878	712	98
879	713	97
880	713	96
881	714	95
882	715	94
883	715	93
884	716	93
885	717	92
886	717	91
887	718	90
888	719	89
889	719	88
890	720	88
891	721	87
892	721	86
893	722	85
894	723	84
895	723	84
896	724	83
897	725	82
898	725	81
899	726	80
900	727	79
901	727	79
902	728	78
903	728	77
904	729	76
905	730	75
906	730	74
907	731	74
908	732	73
909	732	72
910	733	71
911	734	70
912	734	70
913	735	69
914	736	68
915	736	67
916	737	66
917	737	65
918	738	65
919	739	64
920	739	63
921	740	62
922	740	61
923	741	60
924	742	60
925	742	59
926	743	58
927	744	57
928	744	56
929	745	56
930	746	55
931	746	54
932	747	53
933	748	52
934	748	52
935	749	51
936	749	50
937	750	49
938	751	48
939	751	47
940	752	47
941	753	46
942	753	45
943	754	44
944	755	43
945	755	43
946	756	42
947	756	41
948	757	40
949	758	39
950	758	39
951	759	38
952	760	37
953	760	36
954	761	35
955	762	35
956	762	34
957	763	33
958	764	32
959	764	31
960	765	31
961	766	30
962	766	29
963	767	28
964	768	27
965	768	27
966	769	26
967	769	25
968	770	24
969	771	23
970	771	23
971	772	22
972	772	21
973	773	20
974	774	19
975	775	19
976	775	18
977	776	17
978	777	16
979	777	15
980	778	15
981	779	14
982	779	13
983	780	12
984	781	11
985	781	11
986	782	10
987	782	9
988	783	8
989	784	7
990	784	7
991	785	6
992	786	5
993	786	4
994	787	3
995	788	3
996	788	2
997	789	1
998	790	0
999	790	0
